chunk_id,source,snippet,icd_codes
0,data/specialist_med_school.pdf,"1.  Family  Medicine  First  up  is  family  medicine.  Family  medicine  doctors  are  the  center  of  primary  care.  They  treat   the   broadest   range   of   ailments   and   patients,   from   newborns   to   seniors   and   everything   in  ...",'Z750'; 'Z7681'; 'F40232'; 'T889XXS'
1,data/specialist_med_school.pdf,"younger   patients.   Pediatricians   care   for   babies,   children,   and   adolescents   from   birth   up   to   the   age   of   25.   Pediatrics   is   another   one   of   the   least   competitive   specialties,   in   part   due   to   its ...",'O754'; 'P006'; 'O3429'; 'O331'
2,data/specialist_med_school.pdf,"core   specialty   is   general   surgery,   but   there’s   a   wide   spectrum   of   surgical   subspecialties,   which   we’ll   cover   shortly.   6.  Neurology  Neurologists  specialize  in  the  non-surgical  management  of  a  variety  of  ce...",'G998'; 'G9389'; 'G9689'; 'G968'
3,data/specialist_med_school.pdf,That  covers  the  core  rotations  you’ll  encounter  in  medical  school.  You  can  learn  more  about   each   of   them   in   our   Clerkships   Guide.   But  we  are  far  from  done.   8.  Plastic  Surgery  You  may  have  heard  me  mention ...,'Z428'; 'Y722'; 'Y723'; 'Y818'
4,data/specialist_med_school.pdf,"and   neck   region.   This   includes   the   vocal   cords,   nose,   sinuses,   ears,   thyroid,   and   parathyroid,   as   well   as   head   and   neck   cancers.   ENT   is   also   one   of   the   most   competitive   specialties   you   can...",'R9349'; 'R9341'; 'R934'; 'Y700'
5,data/specialist_med_school.pdf,"images   and   leverage   the   power   of   machines   to   both   diagnose   and   treat   disease.   While   most   diagnostic   radiologists   spend   their   time   in   reading   rooms,   interventional   radiologists   can   perform   several ...",'Z09'; 'Y842'; 'Y780'; 'K627'
6,data/specialist_med_school.pdf,"Emergency  medicine  physicians  treat  patients  with  urgent  healthcare  needs,  from  acute   conditions   like   heart   attacks   to   exacerbations   of   chronic   health   conditions   to   stabilizing   patients   involved   in   trauma.   ...",'Y92532'; 'R402221'; 'R402121'; 'G7281'
7,data/specialist_med_school.pdf,a   patient’s   lifestyle   can   be   an   effective   form   of   treatment   and   prevent   illnesses   before   they   occur.   Preventive   medicine   physicians   have   one   of   the   lowest   annual   salaries   at   around   $250K.   17. ...,'Z4789'; 'Y791'; 'T8489XD'; 'Y66'
8,data/specialist_med_school.pdf,"Orthopedic   surgeons   are   one   of   the   highest   paid   specialists,   close   to   plastic   surgeons   at   around   $575K   a   year.   19.  Ophthalmology  Ophthalmology  deals  with  ocular  and  orbital  diseases,  which  is  anything  r...",'Z411'; 'Y66'; 'T889XXS'; 'Z428'
9,data/specialist_med_school.pdf,"Cardiology  is  the  most  competitive  and  highest  paying  of  all  of  the  internal  medicine  fellowships.   Cardiologists   treat   diseases   of   the   heart   and   vascular   system,   many   of   which   are   quite   common,   like   hea...",'I2789'; 'I279'; 'I5189'; 'I52'
